Variable name,column_name_set_all,column_name_set_unprocessed_cancer_record_dataset,column_name_set_processed_cancer_record_dataset,column_name_set_survival,column_name_set_lexis,column_name_set_iarccrgtools_all_icdo3_to_icd10,column_name_set_iarccrgtools_mandatory_icdo3_to_icd10,column_name_set_iarccrgtools_all_check,column_name_set_iarccrgtools_mandatory_check,column_name_set_iarccrgtools_all_multiple_primary,column_name_set_iarccrgtools_mandatory_multiple_primary,column_name_set_prevalence,column_name_set_iarccrgtools_mandatory_icdo2_to_icdo3,column_name_set_entity,column_name_set_iarccrgtools_mandatory_icd9_to_icdo2,column_name_set_general_population_size_dataset,column_name_set_general_population_death_count_dataset,column_name_set_national_population_life_table
tnm_group,TRUE,,TRUE,,,,,,,,,,,,,,,
icd9,,,,,,,,,,,,,,,TRUE,,,
agegroup,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE
icd_code,,,,,,,,,,,,,,,,,TRUE,
icd_version,,,,,,,,,,,,,,,,,TRUE,
death_count,,,,,,,,,,,,,,,,,TRUE,
year,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE
pop_endofyear,,,,,,,,,,,,,,,,TRUE,,
pop_midyear,,,,,,,,,,,,,,,,TRUE,,
prob,,,,,,,,,,,,,,,,,,TRUE
